X1,X2,y
2.496714153011233,1.8617356988288154,1.0
2.6476885381006925,3.5230298564080256,1.0
1.765846625276664,1.7658630430508195,1.0
3.5792128155073915,2.767434729152909,1.0
1.5305256140650478,2.5425600435859645,1.0
1.5365823071875377,1.534270246429743,1.0
2.241962271566034,0.08671975534220211,1.0
0.27508216748696723,1.4377124707590272,1.0
0.9871688796655762,2.314247332595274,1.0
1.0919759244787892,0.5876962986647085,1.0
3.465648768921554,1.7742236995134644,1.0
2.0675282046879238,0.5752518137865432,1.0
1.4556172754748173,2.1109225897098662,1.0
0.8490064225776972,2.375698018345672,1.0
1.399361310081195,1.7083062502067232,1.0
1.398293387770603,3.852278184508938,1.0
1.986502775262066,0.9422890710440996,1.0
2.822544912103189,0.7791563500289778,1.0
2.2088635950047553,0.04032987612022443,1.0
0.6718139511015695,2.1968612358691235,1.0
2.7384665799954107,2.1713682811899706,1.0
1.8843517176117595,1.6988963044107113,1.0
0.5214780096325726,1.2801557916052912,1.0
1.5393612290402126,3.0571222262189157,1.0
2.3436182895684614,0.23695984463726605,1.0
2.324083969394795,1.6149177195836835,1.0
1.3230779996940414,2.6116762888408678,1.0
3.030999522495951,2.931280119116199,1.0
1.1607824767773613,1.6907876241487854,1.0
2.331263431403564,2.975545127122359,1.0
1.52082576215471,1.814341023336183,1.0
0.8936650259939718,0.8037933759193292,1.0
2.812525822394198,3.3562400285708227,1.0
1.927989878419666,3.003532897892024,1.0
2.361636025047634,1.3548802453948756,1.0
2.361395605508414,3.538036566465969,1.0
1.9641739608900484,3.564643655814006,1.0
-0.6197451040897444,2.821902504375224,1.0
2.087047068238171,1.7009926495341325,1.0
2.0917607765355024,0.0124310853991072,1.0
1.780328112162488,2.3571125715117462,1.0
3.4778940447415163,1.4817297817263526,1.0
1.1915063971068123,1.4982429564154636,1.0
2.915402117702074,2.3287511096596845,1.0
1.4702397962329612,2.513267433113356,1.0
2.0970775493480405,2.9686449905328893,1.0
1.2979469061226476,1.6723378534022317,1.0
1.6078918468678425,0.5364850518678814,1.0
2.296120277064576,2.261055272179889,1.0
2.005113456642461,1.7654128666248532,1.0
0.5846292579495858,1.579354677234641,1.0
1.6572854834732305,1.197722730778381,1.0
1.8387142883339909,2.4040508568145382,1.0
3.8861859012105304,2.174577812831839,1.0
2.2575503907227645,1.9255540842338328,1.0
0.08122878470095851,1.973486124550783,1.0
2.0602302099410266,4.463242112485286,1.0
1.8076390352188776,2.3015473423336124,1.0
1.9652882302947567,0.831321962380468,1.0
3.1428228145150205,2.7519330326867744,1.0
2.791031947043047,1.090612545205261,1.0
3.402794310936099,0.5981489372077191,1.0
2.5868570938002704,4.190455625809978,1.0
